,name
0,Abasaglar
1,Abilify
2,Abilify Maintena
3,Absenor
4,Accofil
5,Accordeon
6,Accupro 10
7,Accupro 20
8,Accupro 40
9,Accupro 5
10,Acebutolol Aurovitas
11,Acebutolol Gedeon Richter
12,Acenocumarol WZF
13,Aciclovir Aurovitas
14,Acidum folicum Richter
15,Acitren
16,Aclotin
17,Actelsar
18,Actelsar HCT
19,Activelle
20,Actrapid Penfill
21,Acurenal
22,Adablok
23,Adadox
24,Adadut
25,Adaster
26,Adatam
27,Adeksa
28,Adenuric
29,Adipine
30,Adrenalina WZF
31,Advagraf
32,Afenix
33,Agastin 20 mg
34,Agen 10
35,Agen 5
36,Aglan 15
37,Agolek
38,Agomelatine +pharma
39,Agomelatine Adamed
40,Agomelatine G.L. Pharma
41,Agomelatyna Egis
42,Agregex
43,AirFluSal Forspiro
44,Airbufo Forspiro
45,Akineton
46,Akineton SR 4 mg
47,Akistan
48,Akistan Duo
49,Aldan
50,Alendran 70
51,Alendrogen
52,Alendronat Bluefish
53,Alendronic Acid Genoptim
54,Alermed
55,Alfabax
56,Alfurion
57,Alfuzostad 10 mg
58,Alkeran
59,Allertec
60,Allupol
61,Alneta
62,Alortia
63,Alphagan
64,Alventa
65,Alvesco 160
66,Alvesco 80
67,Amaryl 1
68,Amaryl 2
69,Amaryl 3
70,Amaryl 4
71,Amertil
72,Amipryd
73,Amisan
74,Amisan 
75,Amizepin
76,Amlessa
77,Amlodipine Aurobindo
78,Amlodipine Bluefish
79,Amlodipine Orion
80,Amlomyl
81,Amlopin 10 mg
82,Amlopin 5 mg
83,Amlozek
84,Amoksiklav
85,Amoksiklav QUICKTAB 1000 mg
86,Amoksiklav QUICKTAB 625 mg
87,Amotaks
88,Amotaks DIS
89,Amotaks Dis
90,Amoxicillin + Clavulanic Acid Aurovitas
91,Amoxicillin Aurovitas
92,Ampril 10 mg tabletki
93,Ampril 5 mg tabletki
94,Ampril HD
95,Ampril HL
96,Amylan
97,Anafranil
98,Anafranil SR 75
99,Anapran
100,Anapran EC
101,Anastrozol Bluefish
102,Anastrozol Teva
103,Andepin
104,Androcur
105,Androster
106,Anesteloc
107,Anesteloc 40 mg
108,Angeliq
109,Anoro Ellipta
110,Antiprost
111,Anzorin
112,Aparxon PR
113,Apiclar
114,Apidra
115,Apiprax
116,Apo-Atorva
117,Apo-Doperil
118,Apo-Doxan 1
119,Apo-Doxan 2
120,Apo-Doxan 4
121,Apo-Feno 200 M
122,Apo-Fina
123,Apo-Flutam
124,Apo-Napro
125,Apo-Nastrol
126,Apo-Rami
127,Apo-Simva 10
128,Apo-Simva 20
129,Apo-Simva 40
130,Apo-Tamis
131,ApoAmlo
132,ApoRopin
133,ApoSerta / Sertraline Apotex
134,ApoSerta / Sertraline Aurovitas
135,ApoSuprid
136,ApoTiapina
137,Apra
138,Apra-swift
139,Aprepitant Accord
140,Aprepitant Mylan
141,Aprepitant Sandoz
142,Aprepitant Stada
143,Aprepitant Teva
144,Arava
145,Arechin
146,Areplex
147,Argadopin
148,Aribit
149,Aribit ODT
150,Aricogan
151,Aridya
152,Arimidex
153,Aripilek
154,Aripiprazole +pharma
155,Aripiprazole Aurovitas/Aripiprazole Apotex 
156,Aripiprazole Mylan Pharma
157,Aripiprazole NeuroPharma
158,Aripiprazole Orion
159,Aripiprazole STADA
160,Aripiprazole Sandoz
161,Aripiprazole SymPhar
162,Aripsan
163,Arketis tabletki 20 mg
164,Arkvimma
165,Aromek
166,Aropilo
167,Aropilo SR
168,Arpixor
169,Arypiprazol Glenmark
170,Aryzalera
171,Asamax 250
172,Asamax 500
173,Asaris
174,Asduter
175,Asentra
176,Asertin 100
177,Asertin 50
178,Asmanex Twisthaler
179,Asmenol
180,Aspicam
181,Aspulmo
182,Astmodil
183,Atimos
184,Atinepte
185,Atomoksetyna Medice
186,Atomoxetine NeuroPharma
187,Atoris
188,Atorvagen
189,Atorvastatin Aurovitas
190,Atorvastatin Bluefish AB
191,Atorvastatin Genoptim
192,Atorvastatin Vitama
193,Atorvasterol
194,Atorvox
195,Atossa
196,Atractin
197,Atram 12.5
198,Atram 25
199,Atram 6.25
200,Atrodil
201,Atropinum sulfuricum WZF 1%
202,Atrovent
203,Atrovent N
204,Atrox
205,Atrox 10
206,Atrox 20
207,Atrox 40
208,Atrozol
209,Auglavin PPH
210,Augmentin
211,Augmentin ES
212,Aulin
213,Aurorix
214,Auroxetyn
215,Avamina
216,Avamina SR
217,Avasart
218,Avasart Plus
219,Avedol
220,Awalone
221,Axtil
222,Axudan
223,Axudan HCT
224,Axyven
225,Azathioprine VIS
226,Azibiot
227,Azimycin
228,Azithromycin Genoptim
229,AzitroLEK
230,AzitroLEK 250
231,AzitroLEK 500
232,Azitrox 500
233,Azopt
234,Azycyna
235,BDS N
236,Bactrim
237,Bazetham Retard
238,Beloflow
239,Belosalic
240,Bemfola
241,Benodil
242,Berinert 1500
243,Berinert 500
244,Berodual
245,Berodual N
246,Berotec N 100
247,Bespres
248,Betacal
249,Betoptic S
250,Bi-Profenid
251,Bicardef 10 mg
252,Bicardef 5 mg
253,Bimaroz
254,Bimaroz Duo
255,Bimatoprost Genoptim
256,Bimican
257,Bimifree
258,Bimifree Combi
259,Biofibrat
260,Biofuroksym
261,Bioprazol
262,Bioracef
263,Bioxetin
264,Biprolast
265,Biseptol
266,Biseptol 120
267,Biseptol 480
268,Biseptol 960
269,Bisoprolol VP
270,Bisoratio 10
271,Bisoratio 5
272,Bixebra
273,Bonogren
274,Bonogren SR
275,Braltus
276,Briglau Free
277,Briglau PPH
278,Brintellix
279,Brinzolamide Genoptim
280,Briviact
281,Bromocorn
282,Budesonide Easyhaler
283,Budezonid LEK-AM
284,Budiair
285,Budixon Neb
286,Bufomix Easyhaler
287,Bunondol
288,Buventol Easyhaler
289,Cachexan
290,Camlocor
291,Candepres
292,Candepres HCT
293,Candezek Combi
294,Candifluc/Fluconazolum Aflofarm
295,Caramlo
296,Cardilopin
297,Cardura XL
298,Carvedilol-ratiopharm
299,Carvetrend
300,Carzap
301,Carzap HCT
302,Cazaprol
303,Ceclor
304,Ceclor MR
305,Cefox
306,Cefuroxime Genoptim
307,CellCept
308,Ceroxim
309,Certican tabletki
310,Cervarix
311,Cetirizine Genoptim
312,Cetrotide
313,Ceurolex SR
314,Cezarius
315,Cezera
316,Chlorprothixen Zentiva
317,Cilan
318,Ciphin 500
319,Ciprinol
320,Cipronex
321,Cipropol
322,Citrolyt
323,Clarzole
324,Clazicon
325,Clexane
326,Clexane forte
327,Clindamycin-MIP 300
328,Clindamycin-MIP 600
329,Clindanea
330,Cliovelle 1 mg / 0.5 mg tabletki
331,Clonazepamum TZF
332,Clopamid VP
333,Clopidix
334,Clopidogrel Bluefish
335,Clopidogrel KRKA
336,Clopixol
337,Clopixol Depot
338,Clopizam
339,Co-Bespres
340,Co-Dipper
341,Co-Prenessa
342,Co-Prenessa 4 mg/1.25 mg tabletki
343,Co-Prestarium
344,Co-Valsacor
345,Co-amoxiclav Bluefish
346,Coaxil
347,Cogiton 10
348,Cogiton 5
349,Colistin TZF
350,Combigan
351,Comboterol
352,Concerta
353,Contix
354,Contrahist
355,Controloc 20
356,Controloc 40
357,Convival Chrono
358,Convulex
359,Convulex 150
360,Convulex 300
361,Corectin 10
362,Corectin 5
363,Coronal 10
364,Coronal 5
365,Coroswera
366,CortimentMMX
367,Cortineff
368,Coryol
369,Coryol 12.5 mg
370,Coryol 25 mg
371,Coryol 3.125 mg
372,Cosopt
373,Cozaar
374,Crohnax
375,Crosuvo
376,Cuprenil
377,Cusimolol 0.5%
378,Cyclaid
379,Cyclo-Progynova
380,Cyprodiol
381,DHC Continus
